Vendored SO101 hardware description — provenance record
========================================================

Upstream repo:   https://github.com/TheRobotStudio/SO-ARM100
Pinned commit:   fda892cba81032c46c40976a48c9ceadbf40a9ca
Fetched:         2026-07-11 (UTC)
Upstream paths:  Simulation/SO101/so101_new_calib.xml
                 Simulation/SO101/assets/*.stl (13 meshes)
License:         Apache-2.0 (upstream SO-ARM100 repository)

Files were fetched from raw.githubusercontent.com at the pinned
commit SHA above (never a branch ref) — supply-chain mitigation
T-02-01. No runtime downloads exist; all assets are git-tracked.

so101_new_calib.source.xml is the PRISTINE upstream XML (renamed
from so101_new_calib.xml) kept for re-derivation and reviewable
diffs. robot.xml is the robosuite-1.4/MuJoCo-2.3.7 adaptation.

SHA256 checksums
----------------
d75253eb568e8a7214db9c631ab7bed4217f608a26f7276ebe9a7636cac82580  so101_new_calib.source.xml
8cd2f241037ea377af1191fffe0dd9d9006beea6dcc48543660ed41647072424  assets/base_motor_holder_so101_v1.stl
bb12b7026575e1f70ccc7240051f9d943553bf34e5128537de6cd86fae33924d  assets/base_so101_v2.stl
31242ae6fb59d8b15c66617b88ad8e9bded62d57c35d11c0c43a70d2f4caa95b  assets/motor_holder_so101_base_v1.stl
887f92e6013cb64ea3a1ab8675e92da1e0beacfd5e001f972523540545e08011  assets/motor_holder_so101_wrist_v1.stl
785a9dded2f474bc1d869e0d3dae398a3dcd9c0c345640040472210d2861fa9d  assets/moving_jaw_so101_v1.stl
9be900cc2a2bf718102841ef82ef8d2873842427648092c8ed2ca1e2ef4ffa34  assets/rotation_pitch_so101_v1.stl
75ef3781b752e4065891aea855e34dc161a38a549549cd0970cedd07eae6f887  assets/sts3215_03a_no_horn_v1.stl
a37c871fb502483ab96c256baf457d36f2e97afc9205313d9c5ab275ef941cd0  assets/sts3215_03a_v1.stl
d01d1f2de365651dcad9d6669e94ff87ff7652b5bb2d10752a66a456a86dbc71  assets/under_arm_so101_v1.stl
475056e03a17e71919b82fd88ab9a0b898ab50164f2a7943652a6b2941bb2d4f  assets/upper_arm_so101_v1.stl
e197e24005a07d01bbc06a8c42311664eaeda415bf859f68fa247884d0f1a6e9  assets/waveshare_mounting_plate_so101_v2.stl
4b17b410a12d64ec39554abc3e8054d8a97384b2dc4a8d95a5ecb2a93670f5f4  assets/wrist_roll_follower_so101_v1.stl
6c7ec5525b4d8b9e397a30ab4bb0037156a5d5f38a4adf2c7d943d6c56eda5ae  assets/wrist_roll_pitch_so101_v2.stl
